car_id,buying,maint,doors,persons,lug_boot,safety,car_class
869,med,vhigh,2,2,med,med,unacc
870,med,vhigh,2,2,med,high,unacc
872,med,vhigh,2,2,big,med,unacc
873,med,vhigh,2,2,big,high,unacc
874,med,vhigh,2,4,small,low,unacc
876,med,vhigh,2,4,small,high,acc
881,med,vhigh,2,4,big,med,acc
882,med,vhigh,2,4,big,high,acc
885,med,vhigh,2,more,small,high,unacc
886,med,vhigh,2,more,med,low,unacc
888,med,vhigh,2,more,med,high,acc
890,med,vhigh,2,more,big,med,acc
892,med,vhigh,3,2,small,low,unacc
894,med,vhigh,3,2,small,high,unacc
895,med,vhigh,3,2,med,low,unacc
896,med,vhigh,3,2,med,med,unacc
897,med,vhigh,3,2,med,high,unacc
898,med,vhigh,3,2,big,low,unacc
901,med,vhigh,3,4,small,low,unacc
902,med,vhigh,3,4,small,med,unacc
904,med,vhigh,3,4,med,low,unacc
906,med,vhigh,3,4,med,high,acc
907,med,vhigh,3,4,big,low,unacc
909,med,vhigh,3,4,big,high,acc
910,med,vhigh,3,more,small,low,unacc
911,med,vhigh,3,more,small,med,unacc
912,med,vhigh,3,more,small,high,acc
913,med,vhigh,3,more,med,low,unacc
914,med,vhigh,3,more,med,med,acc
918,med,vhigh,3,more,big,high,acc
919,med,vhigh,4,2,small,low,unacc
924,med,vhigh,4,2,med,high,unacc
925,med,vhigh,4,2,big,low,unacc
927,med,vhigh,4,2,big,high,unacc
928,med,vhigh,4,4,small,low,unacc
930,med,vhigh,4,4,small,high,acc
931,med,vhigh,4,4,med,low,unacc
933,med,vhigh,4,4,med,high,acc
934,med,vhigh,4,4,big,low,unacc
935,med,vhigh,4,4,big,med,acc
937,med,vhigh,4,more,small,low,unacc
939,med,vhigh,4,more,small,high,acc
942,med,vhigh,4,more,med,high,acc
943,med,vhigh,4,more,big,low,unacc
946,med,vhigh,5more,2,small,low,unacc
947,med,vhigh,5more,2,small,med,unacc
948,med,vhigh,5more,2,small,high,unacc
949,med,vhigh,5more,2,med,low,unacc
950,med,vhigh,5more,2,med,med,unacc
951,med,vhigh,5more,2,med,high,unacc
954,med,vhigh,5more,2,big,high,unacc
955,med,vhigh,5more,4,small,low,unacc
957,med,vhigh,5more,4,small,high,acc
959,med,vhigh,5more,4,med,med,acc
961,med,vhigh,5more,4,big,low,unacc
962,med,vhigh,5more,4,big,med,acc
963,med,vhigh,5more,4,big,high,acc
965,med,vhigh,5more,more,small,med,unacc
967,med,vhigh,5more,more,med,low,unacc
968,med,vhigh,5more,more,med,med,acc
970,med,vhigh,5more,more,big,low,unacc
971,med,vhigh,5more,more,big,med,acc
973,med,high,2,2,small,low,unacc
974,med,high,2,2,small,med,unacc
975,med,high,2,2,small,high,unacc
976,med,high,2,2,med,low,unacc
977,med,high,2,2,med,med,unacc
978,med,high,2,2,med,high,unacc
979,med,high,2,2,big,low,unacc
980,med,high,2,2,big,med,unacc
981,med,high,2,2,big,high,unacc
982,med,high,2,4,small,low,unacc
984,med,high,2,4,small,high,acc
985,med,high,2,4,med,low,unacc
986,med,high,2,4,med,med,unacc
989,med,high,2,4,big,med,acc
991,med,high,2,more,small,low,unacc
992,med,high,2,more,small,med,unacc
993,med,high,2,more,small,high,unacc
995,med,high,2,more,med,med,unacc
996,med,high,2,more,med,high,acc
998,med,high,2,more,big,med,acc
1000,med,high,3,2,small,low,unacc
1004,med,high,3,2,med,med,unacc
1005,med,high,3,2,med,high,unacc
1008,med,high,3,2,big,high,unacc
1010,med,high,3,4,small,med,unacc
1011,med,high,3,4,small,high,acc
1013,med,high,3,4,med,med,unacc
1014,med,high,3,4,med,high,acc
1015,med,high,3,4,big,low,unacc
1020,med,high,3,more,small,high,acc
1021,med,high,3,more,med,low,unacc
1022,med,high,3,more,med,med,acc
1023,med,high,3,more,med,high,acc
1025,med,high,3,more,big,med,acc
1026,med,high,3,more,big,high,acc
1027,med,high,4,2,small,low,unacc
1028,med,high,4,2,small,med,unacc
1029,med,high,4,2,small,high,unacc
1030,med,high,4,2,med,low,unacc
1032,med,high,4,2,med,high,unacc
1034,med,high,4,2,big,med,unacc
1037,med,high,4,4,small,med,unacc
1039,med,high,4,4,med,low,unacc
1040,med,high,4,4,med,med,acc
1041,med,high,4,4,med,high,acc
1043,med,high,4,4,big,med,acc
1051,med,high,4,more,big,low,unacc
1055,med,high,5more,2,small,med,unacc
1057,med,high,5more,2,med,low,unacc
1058,med,high,5more,2,med,med,unacc
1059,med,high,5more,2,med,high,unacc
1060,med,high,5more,2,big,low,unacc
1061,med,high,5more,2,big,med,unacc
1062,med,high,5more,2,big,high,unacc
1063,med,high,5more,4,small,low,unacc
1068,med,high,5more,4,med,high,acc
1070,med,high,5more,4,big,med,acc
1071,med,high,5more,4,big,high,acc
1073,med,high,5more,more,small,med,unacc
1074,med,high,5more,more,small,high,acc
1079,med,high,5more,more,big,med,acc
1080,med,high,5more,more,big,high,acc
1081,med,med,2,2,small,low,unacc
1082,med,med,2,2,small,med,unacc
1083,med,med,2,2,small,high,unacc
1084,med,med,2,2,med,low,unacc
1087,med,med,2,2,big,low,unacc
1088,med,med,2,2,big,med,unacc
1090,med,med,2,4,small,low,unacc
1092,med,med,2,4,small,high,acc
1095,med,med,2,4,med,high,acc
1096,med,med,2,4,big,low,unacc
1097,med,med,2,4,big,med,acc
1098,med,med,2,4,big,high,vgood
1099,med,med,2,more,small,low,unacc
1102,med,med,2,more,med,low,unacc
1105,med,med,2,more,big,low,unacc
1107,med,med,2,more,big,high,vgood
1108,med,med,3,2,small,low,unacc
1109,med,med,3,2,small,med,unacc
1110,med,med,3,2,small,high,unacc
1111,med,med,3,2,med,low,unacc
1112,med,med,3,2,med,med,unacc
1113,med,med,3,2,med,high,unacc
1115,med,med,3,2,big,med,unacc
1118,med,med,3,4,small,med,acc
1119,med,med,3,4,small,high,acc
1120,med,med,3,4,med,low,unacc
1121,med,med,3,4,med,med,acc
1128,med,med,3,more,small,high,acc
1129,med,med,3,more,med,low,unacc
1131,med,med,3,more,med,high,vgood
1134,med,med,3,more,big,high,vgood
1135,med,med,4,2,small,low,unacc
1140,med,med,4,2,med,high,unacc
1141,med,med,4,2,big,low,unacc
1144,med,med,4,4,small,low,unacc
1147,med,med,4,4,med,low,unacc
1148,med,med,4,4,med,med,acc
1149,med,med,4,4,med,high,vgood
1150,med,med,4,4,big,low,unacc
1151,med,med,4,4,big,med,acc
1152,med,med,4,4,big,high,vgood
1154,med,med,4,more,small,med,acc
1156,med,med,4,more,med,low,unacc
1157,med,med,4,more,med,med,acc
1158,med,med,4,more,med,high,vgood
1159,med,med,4,more,big,low,unacc
1161,med,med,4,more,big,high,vgood
1162,med,med,5more,2,small,low,unacc
1163,med,med,5more,2,small,med,unacc
1164,med,med,5more,2,small,high,unacc
1167,med,med,5more,2,med,high,unacc
1168,med,med,5more,2,big,low,unacc
1169,med,med,5more,2,big,med,unacc
1170,med,med,5more,2,big,high,unacc
1172,med,med,5more,4,small,med,acc
1173,med,med,5more,4,small,high,acc
1175,med,med,5more,4,med,med,acc
1176,med,med,5more,4,med,high,vgood
1177,med,med,5more,4,big,low,unacc
1178,med,med,5more,4,big,med,acc
1180,med,med,5more,more,small,low,unacc
1183,med,med,5more,more,med,low,unacc
1184,med,med,5more,more,med,med,acc
1185,med,med,5more,more,med,high,vgood
1186,med,med,5more,more,big,low,unacc
1188,med,med,5more,more,big,high,vgood
1189,med,low,2,2,small,low,unacc
1192,med,low,2,2,med,low,unacc
1196,med,low,2,2,big,med,unacc
1197,med,low,2,2,big,high,unacc
1198,med,low,2,4,small,low,unacc
1200,med,low,2,4,small,high,good
1202,med,low,2,4,med,med,acc
1203,med,low,2,4,med,high,good
1204,med,low,2,4,big,low,unacc
1206,med,low,2,4,big,high,vgood
1207,med,low,2,more,small,low,unacc
1209,med,low,2,more,small,high,unacc
1211,med,low,2,more,med,med,acc
1214,med,low,2,more,big,med,good
1215,med,low,2,more,big,high,vgood
1217,med,low,3,2,small,med,unacc
1219,med,low,3,2,med,low,unacc
1220,med,low,3,2,med,med,unacc
1224,med,low,3,2,big,high,unacc
1225,med,low,3,4,small,low,unacc
1226,med,low,3,4,small,med,acc
1227,med,low,3,4,small,high,good
1228,med,low,3,4,med,low,unacc
1229,med,low,3,4,med,med,acc
1235,med,low,3,more,small,med,acc
1236,med,low,3,more,small,high,good
1237,med,low,3,more,med,low,unacc
1241,med,low,3,more,big,med,good
1242,med,low,3,more,big,high,vgood
1243,med,low,4,2,small,low,unacc
1244,med,low,4,2,small,med,unacc
1245,med,low,4,2,small,high,unacc
1251,med,low,4,2,big,high,unacc
1253,med,low,4,4,small,med,acc
1254,med,low,4,4,small,high,good
1257,med,low,4,4,med,high,vgood
1258,med,low,4,4,big,low,unacc
1260,med,low,4,4,big,high,vgood
1261,med,low,4,more,small,low,unacc
1264,med,low,4,more,med,low,unacc
1265,med,low,4,more,med,med,good
1267,med,low,4,more,big,low,unacc
1268,med,low,4,more,big,med,good
1269,med,low,4,more,big,high,vgood
1270,med,low,5more,2,small,low,unacc
1271,med,low,5more,2,small,med,unacc
1273,med,low,5more,2,med,low,unacc
1274,med,low,5more,2,med,med,unacc
1276,med,low,5more,2,big,low,unacc
1278,med,low,5more,2,big,high,unacc
1280,med,low,5more,4,small,med,acc
1281,med,low,5more,4,small,high,good
1282,med,low,5more,4,med,low,unacc
1283,med,low,5more,4,med,med,good
1287,med,low,5more,4,big,high,vgood
1288,med,low,5more,more,small,low,unacc
1289,med,low,5more,more,small,med,acc
1290,med,low,5more,more,small,high,good
1291,med,low,5more,more,med,low,unacc
1292,med,low,5more,more,med,med,good
1293,med,low,5more,more,med,high,vgood
1294,med,low,5more,more,big,low,unacc
1296,med,low,5more,more,big,high,vgood
1298,low,vhigh,2,2,small,med,unacc
1299,low,vhigh,2,2,small,high,unacc
1304,low,vhigh,2,2,big,med,unacc
1305,low,vhigh,2,2,big,high,unacc
1306,low,vhigh,2,4,small,low,unacc
1307,low,vhigh,2,4,small,med,unacc
1308,low,vhigh,2,4,small,high,acc
1309,low,vhigh,2,4,med,low,unacc
1315,low,vhigh,2,more,small,low,unacc
1319,low,vhigh,2,more,med,med,unacc
1324,low,vhigh,3,2,small,low,unacc
1326,low,vhigh,3,2,small,high,unacc
1335,low,vhigh,3,4,small,high,acc
1336,low,vhigh,3,4,med,low,unacc
1337,low,vhigh,3,4,med,med,unacc
1339,low,vhigh,3,4,big,low,unacc
1342,low,vhigh,3,more,small,low,unacc
1344,low,vhigh,3,more,small,high,acc
1345,low,vhigh,3,more,med,low,unacc
1346,low,vhigh,3,more,med,med,acc
1347,low,vhigh,3,more,med,high,acc
1348,low,vhigh,3,more,big,low,unacc
1351,low,vhigh,4,2,small,low,unacc
1354,low,vhigh,4,2,med,low,unacc
1356,low,vhigh,4,2,med,high,unacc
1357,low,vhigh,4,2,big,low,unacc
1359,low,vhigh,4,2,big,high,unacc
1360,low,vhigh,4,4,small,low,unacc
1361,low,vhigh,4,4,small,med,unacc
1362,low,vhigh,4,4,small,high,acc
1363,low,vhigh,4,4,med,low,unacc
1365,low,vhigh,4,4,med,high,acc
1367,low,vhigh,4,4,big,med,acc
1368,low,vhigh,4,4,big,high,acc
1369,low,vhigh,4,more,small,low,unacc
1370,low,vhigh,4,more,small,med,unacc
1374,low,vhigh,4,more,med,high,acc
1375,low,vhigh,4,more,big,low,unacc
1376,low,vhigh,4,more,big,med,acc
1377,low,vhigh,4,more,big,high,acc
1379,low,vhigh,5more,2,small,med,unacc
1381,low,vhigh,5more,2,med,low,unacc
1382,low,vhigh,5more,2,med,med,unacc
1383,low,vhigh,5more,2,med,high,unacc
1384,low,vhigh,5more,2,big,low,unacc
1385,low,vhigh,5more,2,big,med,unacc
1386,low,vhigh,5more,2,big,high,unacc
1387,low,vhigh,5more,4,small,low,unacc
1391,low,vhigh,5more,4,med,med,acc
1396,low,vhigh,5more,more,small,low,unacc
1397,low,vhigh,5more,more,small,med,unacc
1398,low,vhigh,5more,more,small,high,acc
1401,low,vhigh,5more,more,med,high,acc
1402,low,vhigh,5more,more,big,low,unacc
1403,low,vhigh,5more,more,big,med,acc
1406,low,high,2,2,small,med,unacc
1410,low,high,2,2,med,high,unacc
1411,low,high,2,2,big,low,unacc
1412,low,high,2,2,big,med,unacc
1413,low,high,2,2,big,high,unacc
1416,low,high,2,4,small,high,acc
1417,low,high,2,4,med,low,unacc
1419,low,high,2,4,med,high,acc
1420,low,high,2,4,big,low,unacc
1421,low,high,2,4,big,med,acc
1424,low,high,2,more,small,med,unacc
1425,low,high,2,more,small,high,unacc
1427,low,high,2,more,med,med,acc
1428,low,high,2,more,med,high,acc
1429,low,high,2,more,big,low,unacc
1430,low,high,2,more,big,med,acc
1431,low,high,2,more,big,high,vgood
1432,low,high,3,2,small,low,unacc
1434,low,high,3,2,small,high,unacc
1436,low,high,3,2,med,med,unacc
1438,low,high,3,2,big,low,unacc
1439,low,high,3,2,big,med,unacc
1440,low,high,3,2,big,high,unacc
1441,low,high,3,4,small,low,unacc
1446,low,high,3,4,med,high,acc
1447,low,high,3,4,big,low,unacc
1450,low,high,3,more,small,low,unacc
1454,low,high,3,more,med,med,acc
1455,low,high,3,more,med,high,vgood
1456,low,high,3,more,big,low,unacc
1457,low,high,3,more,big,med,acc
1460,low,high,4,2,small,med,unacc
1462,low,high,4,2,med,low,unacc
1463,low,high,4,2,med,med,unacc
1464,low,high,4,2,med,high,unacc
1465,low,high,4,2,big,low,unacc
1466,low,high,4,2,big,med,unacc
1469,low,high,4,4,small,med,acc
1470,low,high,4,4,small,high,acc
1471,low,high,4,4,med,low,unacc
1474,low,high,4,4,big,low,unacc
1475,low,high,4,4,big,med,acc
1476,low,high,4,4,big,high,vgood
1478,low,high,4,more,small,med,acc
1481,low,high,4,more,med,med,acc
1484,low,high,4,more,big,med,acc
1486,low,high,5more,2,small,low,unacc
1487,low,high,5more,2,small,med,unacc
1489,low,high,5more,2,med,low,unacc
1490,low,high,5more,2,med,med,unacc
1491,low,high,5more,2,med,high,unacc
1492,low,high,5more,2,big,low,unacc
1493,low,high,5more,2,big,med,unacc
1495,low,high,5more,4,small,low,unacc
1499,low,high,5more,4,med,med,acc
1500,low,high,5more,4,med,high,vgood
1501,low,high,5more,4,big,low,unacc
1505,low,high,5more,more,small,med,acc
1508,low,high,5more,more,med,med,acc
1510,low,high,5more,more,big,low,unacc
1513,low,med,2,2,small,low,unacc
1515,low,med,2,2,small,high,unacc
1516,low,med,2,2,med,low,unacc
1518,low,med,2,2,med,high,unacc
1519,low,med,2,2,big,low,unacc
1521,low,med,2,2,big,high,unacc
1522,low,med,2,4,small,low,unacc
1524,low,med,2,4,small,high,good
1525,low,med,2,4,med,low,unacc
1528,low,med,2,4,big,low,unacc
1529,low,med,2,4,big,med,good
1530,low,med,2,4,big,high,vgood
1531,low,med,2,more,small,low,unacc
1533,low,med,2,more,small,high,unacc
1534,low,med,2,more,med,low,unacc
1535,low,med,2,more,med,med,acc
1537,low,med,2,more,big,low,unacc
1541,low,med,3,2,small,med,unacc
1542,low,med,3,2,small,high,unacc
1544,low,med,3,2,med,med,unacc
1546,low,med,3,2,big,low,unacc
1547,low,med,3,2,big,med,unacc
1548,low,med,3,2,big,high,unacc
1556,low,med,3,4,big,med,good
1557,low,med,3,4,big,high,vgood
1558,low,med,3,more,small,low,unacc
1561,low,med,3,more,med,low,unacc
1562,low,med,3,more,med,med,good
1564,low,med,3,more,big,low,unacc
1565,low,med,3,more,big,med,good
1566,low,med,3,more,big,high,vgood
1567,low,med,4,2,small,low,unacc
1568,low,med,4,2,small,med,unacc
1570,low,med,4,2,med,low,unacc
1573,low,med,4,2,big,low,unacc
1576,low,med,4,4,small,low,unacc
1578,low,med,4,4,small,high,good
1579,low,med,4,4,med,low,unacc
1584,low,med,4,4,big,high,vgood
1585,low,med,4,more,small,low,unacc
1588,low,med,4,more,med,low,unacc
1589,low,med,4,more,med,med,good
1590,low,med,4,more,med,high,vgood
1592,low,med,4,more,big,med,good
1593,low,med,4,more,big,high,vgood
1594,low,med,5more,2,small,low,unacc
1596,low,med,5more,2,small,high,unacc
1597,low,med,5more,2,med,low,unacc
1599,low,med,5more,2,med,high,unacc
1600,low,med,5more,2,big,low,unacc
1602,low,med,5more,2,big,high,unacc
1603,low,med,5more,4,small,low,unacc
1604,low,med,5more,4,small,med,acc
1608,low,med,5more,4,med,high,vgood
1610,low,med,5more,4,big,med,good
1613,low,med,5more,more,small,med,acc
1614,low,med,5more,more,small,high,good
1620,low,med,5more,more,big,high,vgood
1622,low,low,2,2,small,med,unacc
1623,low,low,2,2,small,high,unacc
1625,low,low,2,2,med,med,unacc
1626,low,low,2,2,med,high,unacc
1628,low,low,2,2,big,med,unacc
1633,low,low,2,4,med,low,unacc
1634,low,low,2,4,med,med,acc
1635,low,low,2,4,med,high,good
1636,low,low,2,4,big,low,unacc
1637,low,low,2,4,big,med,good
1639,low,low,2,more,small,low,unacc
1641,low,low,2,more,small,high,unacc
1642,low,low,2,more,med,low,unacc
1643,low,low,2,more,med,med,acc
1644,low,low,2,more,med,high,good
1649,low,low,3,2,small,med,unacc
1652,low,low,3,2,med,med,unacc
1654,low,low,3,2,big,low,unacc
1655,low,low,3,2,big,med,unacc
1656,low,low,3,2,big,high,unacc
1658,low,low,3,4,small,med,acc
1659,low,low,3,4,small,high,good
1660,low,low,3,4,med,low,unacc
1661,low,low,3,4,med,med,acc
1662,low,low,3,4,med,high,good
1663,low,low,3,4,big,low,unacc
1666,low,low,3,more,small,low,unacc
1667,low,low,3,more,small,med,acc
1669,low,low,3,more,med,low,unacc
1670,low,low,3,more,med,med,good
1675,low,low,4,2,small,low,unacc
1677,low,low,4,2,small,high,unacc
1678,low,low,4,2,med,low,unacc
1679,low,low,4,2,med,med,unacc
1680,low,low,4,2,med,high,unacc
1683,low,low,4,2,big,high,unacc
1684,low,low,4,4,small,low,unacc
1686,low,low,4,4,small,high,good
1688,low,low,4,4,med,med,good
1689,low,low,4,4,med,high,vgood
1690,low,low,4,4,big,low,unacc
1691,low,low,4,4,big,med,good
1692,low,low,4,4,big,high,vgood
1693,low,low,4,more,small,low,unacc
1695,low,low,4,more,small,high,good
1696,low,low,4,more,med,low,unacc
1697,low,low,4,more,med,med,good
1698,low,low,4,more,med,high,vgood
1699,low,low,4,more,big,low,unacc
1701,low,low,4,more,big,high,vgood
1704,low,low,5more,2,small,high,unacc
1705,low,low,5more,2,med,low,unacc
1706,low,low,5more,2,med,med,unacc
1708,low,low,5more,2,big,low,unacc
1711,low,low,5more,4,small,low,unacc
1713,low,low,5more,4,small,high,good
1715,low,low,5more,4,med,med,good
1717,low,low,5more,4,big,low,unacc
1720,low,low,5more,more,small,low,unacc
1722,low,low,5more,more,small,high,good
1723,low,low,5more,more,med,low,unacc
1726,low,low,5more,more,big,low,unacc
1727,low,low,5more,more,big,med,good
